cloudnetpy,https://github.com/tukiains/cloudnetpy,26f2607b890630146469cfa410fce99438ceee3f,tests/unit/test_drizzle.py::test_calc_derived_products,[ drizzle_N | drizzle_lwc | drizzle_lwf | v_air | v_drizzle ],5
cloudnetpy,https://github.com/tukiains/cloudnetpy,26f2607b890630146469cfa410fce99438ceee3f,tests/unit/test_drizzle.py::test_init_variables,[ Do | S | beta_corr | mu ],4
cloudnetpy,https://github.com/tukiains/cloudnetpy,26f2607b890630146469cfa410fce99438ceee3f,tests/unit/test_drizzle.py::test_update_result_tables,[ Do;10 | S;93.7247943 | mu;;1 ],3
cloudnetpy,https://github.com/tukiains/cloudnetpy,26f2607b890630146469cfa410fce99438ceee3f,tests/unit/test_lwc.py::test_init_status,[ 0 ],2
cloudnetpy,https://github.com/tukiains/cloudnetpy,26f2607b890630146469cfa410fce99438ceee3f,tests/unit/test_lwc.py::test_update_status,[ 0 | 1 ],3
compyle,https://github.com/pypr/compyle,f557e49c7e18a49efdb5807ac650ba590db81cb2,compyle/tests/test_array.py::test_sort_by_keys,[ cython | cython ],3
compyle,https://github.com/pypr/compyle,f557e49c7e18a49efdb5807ac650ba590db81cb2,compyle/tests/test_array.py::test_sort_by_keys_with_output,[ cython ],3
dynamic-conf,https://github.com/jnoortheen/dynamic-conf,42257f06a66765ac4f5de1c6a4637f4db779c5ab,tests/test_conf.py::test_cofig_writing,[ .env;ARG1=VAL1\nARG2=VAL2 | env.py;ARG1,2 | .env;ARG1=VAL1\nARG3=3\nARG2=VAL2 | env.py;ARG1,2 | .env;ARG1=VAL1\nARG2=VAL2 | env.py;ARG1,2 ], 2
dynamic-conf,https://github.com/jnoortheen/dynamic-conf,42257f06a66765ac4f5de1c6a4637f4db779c5ab,tests/test_conf.py::test_cofig_writing_with_dump,[ .env;ARG1=VAL1\nARG3=3\nARG2=VAL2 | env.py;ARG1,2 ], 2
dynamic-conf,https://github.com/jnoortheen/dynamic-conf,42257f06a66765ac4f5de1c6a4637f4db779c5ab,tests/test_conf.py::test_cofig_writing_with_filter_prefix,[ .env;ARG1=VAL1\nARG2=VAL2 | env.py;ARG1,2 ], 2
dynamic-conf,https://github.com/jnoortheen/dynamic-conf,42257f06a66765ac4f5de1c6a4637f4db779c5ab,tests/test_conf.py::test_config_reading,[ .env | env.py ],2
easypy,https://github.com/weka-io/easypy,9501c3ee03dcb1630e58cbb73b1647056907bcea,tests/test_concurrency.py::test_concurrent_done_status,[ False | True ],2
easypy,https://github.com/weka-io/easypy,9501c3ee03dcb1630e58cbb73b1647056907bcea,tests/test_concurrency.py::test_multiexception_api,[ concurrent | nonconcurrent ],2
eppy,https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/test_case_insensitive.py::test_contains,[ BUILDING | BuIlDiNg | Building | building ],4
eppy,https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/test_case_insensitive.py::test_del,[ BUILDING | BuIlDiNg | Building | building ],4
eppy,https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/test_case_insensitive.py::test_get_and_set,[ BUILDING | BuIlDiNg | Building | building ],4
ext_pylib,https://github.com/hbradleyiii/ext_pylib,15a9b5a80db87b5f20e03ef6bfa015acf4bf8543,"tests/files/test_node.py::test_node_repr,[ atts0;{'path',;1 | atts1;{'path',;1 | atts2;{'path',;1 ],
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_max_page_size,[ app_fixture0;AppConfig;1000 | app_fixture1;AppConfig;1000 | app_fixture2;AppConfig;1000 | app_fixture3;AppConfig;1000 | app_fixture4;AppConfig;1000 | app_fixture5;AppConfig;1000 | app_fixture6;AppConfig;1000 | app_fixture7;AppConfig;1000 ],-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_min_page_page_size,[ app_fixture0;AppConfig;1000 | app_fixture1;AppConfig;1000 | app_fixture2;AppConfig;1000 | app_fixture3;AppConfig;1000 | app_fixture4;AppConfig;1000 | app_fixture5;AppConfig;1000 | app_fixture6;AppConfig;1000 | app_fixture7;AppConfig;1000 ],-1
freezegun,https://github.com/spulec/freezegun,b46da782a7a051081fd51577749cfc0074db0cc6,tests/test_errors.py::test_ignore_errors_in_start,[ ImportError | TypeError ],2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_init_with_exclude_arg,[ local ],2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_init_with_include_arg,[ local ],2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_natsort,[ local ],2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_querying,[ local ],2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_unique_and_count,[ local ],2
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_document_response,[ payload1 | payload2 ],3
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_message_response,[ one;None | one;payload2 | preset_response1;None | preset_response1;payload2 ],6
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_reply_response,[ one;None | one;payload1 ],6
gwopensci,https://github.com/duncanmmacleod/gwopensci,06b56ce506fda3af4857c8a1aae7bb60fb1925e9,gwosc/tests/test_timeline.py::test_get_segments,[ H1_DATA;1126051217;1126151217;result0 | L1_DATA;1126259446;1126259478;result1 ],2
libearth,https://github.com/earthreader/libearth,71d2f3246eb0b6a3668a64e2242616d20b1d7dcd,tests/parsing_test.py::test_parse,[ daumwebtoon.xml;daumwebtoon.out.xml | imbcnews.xml;imbcnews.out.xml | lee;seungjae.xml;lee;seungjae.out.xml | msdn.xml;msdn.out.xml | naverblog;catmyo.xml;naverblog;catmyo.out.xml | yowayowacamera.xml;yowayowacamera.out.xml ],10
licenraptor,https://github.com/starofrainnight/licenraptor,ed543a2b43b75d733579509a78161928ac29234c,tests/test_db.py::TestRegisterFind::test_exisitng,[ MIT ],2
mgun,https://github.com/maximdanilchenko/mgun,11540dd661afd2e8a18dd74ca0a5b416f671a4a1,tests/test_mgun.py::TestHttpRequests::test_post,[ first ],3
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__exceptions,[ NotImplementedError;501 | ValueError;500 | error0;HTTPStatus.NOT_MODIFIED | error1;400 | error2;400 | error5;500 ],6
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__invalid_headers,[ r1;406;URI,3 | r2;405;Specified,3 ],
plcx,https://github.com/Cognexa/plcx,2756c0ba78c4c9e572d95ba002708957bc55d4fa,plcx/tests/comm/test_client.py::test_clientx,[ 123 | 1 | hola | 111 | 321 | hi ],12
plcx,https://github.com/Cognexa/plcx,2756c0ba78c4c9e572d95ba002708957bc55d4fa,plcx/tests/comm/test_client.py::test_clientx_context,[ 111 | 321 | hi ],12
plcx,https://github.com/efe/zula,6328eb9c0e18debaaa769b7ac0d05a4a472f4746,plcx/tests/comm/test_server.py::test_serverx_error,[ raise_handler;AttributeError | not_arg_handler;TypeError ],18
pydu,https://github.com/Prodesire/pydu,4a1c2f15f7274d5079fb08b02ab1dbe08c0cefef,tests/test_misc.py::TestSuperLen::test_file,[ rb;0 ],2
pyeventdispatcher,https://github.com/whisller/pyeventdispatcher,5382e5e8578dea89a76481e15d410d516999055a,test/test_pyeventdispatcher.py::TestRegister::test_it_allows_to_register,[ <lambda> | call_on_event ],2
pyeventdispatcher,https://github.com/whisller/pyeventdispatcher,5382e5e8578dea89a76481e15d410d516999055a,test/test_pyeventdispatcher.py::TestRegister::test_listeners_executed_in_order,[ to_register0;First\nSecond\n | to_register1;Second\nFirst\n ],2
pyswarms,https://github.com/ljvmiranda921/pyswarms,08756526f39699eef28e515cac2ead17cef55710,tests/optimizers/test_tolerance.py::TestToleranceOptions::test_ftol_effect,[ GeneralOptimizerPSO | GlobalBestPSO | LocalBestPSO ],3
pyswarms,https://github.com/ljvmiranda921/pyswarms,08756526f39699eef28e515cac2ead17cef55710,tests/optimizers/test_tolerance.py::TestToleranceOptions::test_no_ftol,[ GeneralOptimizerPSO | GlobalBestPSO | LocalBestPSO ],3
pytest-subtests,https://github.com/pytest-dev/pytest-subtests,96fc692a151f0709bf8ee209f8ce5d37b035f076,tests/test_subtests.py::TestSubTest::test_simple_terminal_verbose,[ unittest ],150
python-ansel,https://github.com/haney/python-ansel,afb2b28d8595beeb1f87e355b611f01e13b8e664,tests/test_incremental.py::test_decode_invalid_raising_error_handler,[ + ],1
python-dugong,https://github.com/python-dugong/python-dugong,00dd4d5aab6eddb116cace2829a9f93bda153664,test/test_dugong.py::test_smallbuffer,[ plain;103 ],40
python-httpproblem,https://github.com/cbornet/python-httpproblem,0b08139277e9cba02339eeb0996c0910d047274a,tests/test_problem.py::test_problem_http_response,[ 1000;test_title;test_detail;test_type;test_instance;headers0;kwargs0;expected_body0;expected_headers0 | None;None;None;None;None;None;kwargs1;expected_body1;expected_headers1 | None;None;None;None;None;headers2;kwargs2;expected_body2;expected_headers2 | None;None;None;None;None;headers3;kwargs3;expected_body3;expected_headers3 ],4
python-protobix,https://github.com/jbfavre/python-protobix,96b7095a9c2485c9e1bdba098b7d82b93f91acb1,tests/test_memory_leak.py::test_long_run_for_memory_leak,[ items;2 ],-1
pyvesync_v2,https://github.com/webdjoe/pyvesync_v2,a5677b0599912fbc6dcc6604b0342e1edec92de1,src/tests/test_vesync_login.py::test_login,[ sam@mail.com;pass;correct ],5
qer,https://github.com/sputt/qer,c77e6777967ee660447beb9522c867a7233ef78d,tests/repos/test_pypi.py::test_python_requires_wheel_tags,[ https://pypi.org/numpy;1.16.3;cp37;cp37m;manylinux1_x86_64.whl#sha256=HASH | https://pypi.org/numpy;1.16.3;cp37;cp37m;win_amd64.whl#sha256=HASH | https://pypi.org/numpy;1.16.3.zip#sha256=HASH | https://pypi.org/numpy;1.16.3;cp37;cp37m;manylinux1_x86_64.whl#sha256=HASH | https://pypi.org/numpy;1.16.3;cp37;cp37m;win_amd64.whl#sha256=HASH | https://pypi.org/numpy;1.16.3.zip#sha256=HASH ],3
qer,https://github.com/sputt/qer,c77e6777967ee660447beb9522c867a7233ef78d,tests/test_extractor.py::test_extractor,[ mock_targz | mock_zip0 | mock_zip1 | mock_targz | mock_zip0 | mock_zip1 ],3
qer,https://github.com/sputt/qer,c77e6777967ee660447beb9522c867a7233ef78d,tests/test_metadata.py::test_source_dist,[ file;iter;7.2.0;file;iter;7.2.0;None;mock_zip ],114
rarfile,https://github.com/markokr/rarfile,65810aceeb872ed61ec14cb615ed12feefbbb89e,test/test_extract.py::test_readonly,[ test/files/rar5;readonly;win.rar ],4
rarfile,https://github.com/markokr/rarfile,65810aceeb872ed61ec14cb615ed12feefbbb89e,test/test_extract.py::test_symlink,[ test/files/rar3;symlink;unix.rar ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_dependencies,[ AsynchronousExecutionPolicy | SerialExecutionPolicy | AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_dependencies_with_retries,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_kbd_interrupt_within_test,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_pass_in_retries,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_retries_bad_check,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_retries_good_check,[ SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_runall,[ AsynchronousExecutionPolicy | SerialExecutionPolicy | AsynchronousExecutionPolicy | SerialExecutionPolicy | AsynchronousExecutionPolicy | SerialExecutionPolicy | AsynchronousExecutionPolicy | SerialExecutionPolicy | AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_runall_skip_performance_check,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_runall_skip_prgenv_check,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_runall_skip_sanity_check,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_runall_skip_system_check,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_sigterm_handling,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_policies.py::test_strict_performance_check,[ AsynchronousExecutionPolicy | SerialExecutionPolicy ],2
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_cancel,[ local | local | pbs | slurm | squeue | torque | local | local ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_cancel_before_submit,[ local | pbs | slurm | squeue | torque ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_cancel_term_ignore,[ local ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_cancel_with_grace,[ local ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_combined_access_constraint,[ slurm | squeue ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_combined_access_multiple_constraints,[ slurm | squeue ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_combined_access_verbatim_constraint,[ slurm | squeue ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_guess_num_tasks,[ local | pbs | slurm | squeue | torque ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_no_empty_lines_in_preamble,[ pbs | slurm | squeue | torque ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_poll,[ local | local | pbs | slurm | squeue | torque ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_poll_before_submit,[ local | pbs | slurm | squeue | torque ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_prepare,[ local | pbs | slurm | squeue | torque | slurm | squeue | slurm | squeue | slurm | squeue | slurm | squeue ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_prepare_no_exclusive,[ slurm | squeue ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_prepare_no_smt,[ slurm | squeue ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_prepare_with_smt,[ slurm | squeue ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_prepare_without_smt,[ slurm | squeue ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_submit,[ local | local ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_submit_timelimit,[ local ],5
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_schedulers.py::test_wait_before_submit,[ local | pbs | slurm | squeue | torque ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_cached,[ app1 | app3 | app4 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_children,[ app3 | app4 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_get_or_compute,[ app0 | app1 | app2 | app4 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_init_app,[ app2 | app3 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_invalidate,[ app0 | app2 | app3 | app4 | app2 | app3 | app1 | app2 | app3 | app0 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_invalidate_connections,[ app2 | app3 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_invalidate_on,[ app1 | app2 | app3 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_invalidate_region,[ app0 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_items,[ app3 | app4 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_iter,[ app0 | app1 | app4 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_reconnect_backoff,[ app1 | app2 | app4 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_region_context_manager,[ app0 | app4 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_subregions,[ app0 | app2 | app3 | app4 ],5
region_cache,https://github.com/Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,tests/test_region_cache.py::test_timeout_with_context,[ app0 | app2 ],5
req-compile,https://github.com/sputt/req-compile,c77e6777967ee660447beb9522c867a7233ef78d,tests/repos/test_pypi.py::test_python_requires_wheel_tags,[ https://pypi.org/numpy;1.16.3;cp37;cp37m;manylinux1_x86_64.whl#sha256=HASH | https://pypi.org/numpy;1.16.3;cp37;cp37m;win_amd64.whl#sha256=HASH | https://pypi.org/numpy;1.16.3.zip#sha256=HASH | https://pypi.org/numpy;1.16.3;cp37;cp37m;manylinux1_x86_64.whl#sha256=HASH | https://pypi.org/numpy;1.16.3;cp37;cp37m;win_amd64.whl#sha256=HASH | https://pypi.org/numpy;1.16.3.zip#sha256=HASH ],3
req-compile,https://github.com/sputt/req-compile,c77e6777967ee660447beb9522c867a7233ef78d,tests/test_extractor.py::test_extractor,[ mock_targz | mock_zip0 | mock_zip1 | mock_targz | mock_zip0 | mock_zip1 ],3
saga,https://github.com/saga-vcs/saga,7beaae8831696ce813aa85620387e416719198db,tests/test_excel.py::test_merge,[ tests/merges/xlsx/change_rows | tests/merges/xlsx/existing_file | tests/merges/xlsx/new_row_init_empty | tests/merges/xlsx/new_string | tests/merges/xlsx/shift | tests/merges/xlsx/single_element | tests/merges/xlsx/string_and_number ],7
saga,https://github.com/saga-vcs/saga,7beaae8831696ce813aa85620387e416719198db,tests/test_text.py::test_merge,[ tests/merges/txt/add_in_both | tests/merges/txt/add_in_middle | tests/merges/txt/add_line | tests/merges/txt/remove_in_both | tests/merges/txt/remove_line ],5
sanic-envconfig,https://github.com/jamesstidard/sanic-envconfig,c68e09def2ce04c7ab91e443680ff64dc2ef61e1,tests/test_envconfig.py::test_env_override,[ ATTRIBUTE_FLOAT;float;3.14;3.14 | ATTRIBUTE_INT;int;12345;12345 ],4
supertunnel,https://github.com/alexrudy/supertunnel,4c64e2fedda3382b809a2c3d01c711ec4961f933,supertunnel/ssh/continuous_test.py::test_ssh_log_line,[ Entering,3 | Host,3 | debug1:,3 ],
todo-sync,https://github.com/tmurph/todo-sync,32915e9a1509aa2c4083613e256cb0d502c441aa,tests/test_org_to_asana.py::test_o2a_behind_make_fn,[ a_node0;expected_node0 | a_node1;expected_node1 | a_node10;expected_node10 | a_node2;expected_node2 | a_node3;expected_node3 | a_node4;expected_node4 | a_node5;expected_node5 | a_node6;expected_node6 | a_node7;expected_node7 | a_node8;expected_node8 | a_node9;expected_node9 ],11
tokendito,https://github.com/dowjones/tokendito,f5d8e5171ddcca0c62925263ddb80535f51aded3,tests/functional_test.py::test_version,[ runnable2 ],3
torchpwl,https://github.com/PiotrDabkowski/torchpwl,73b09cfa9f4c173988d8f075485b887c694fc5a8,torchpwl/pwl_test.py::test_pwl_default_init_response,[ 7;3;MonoPointPWL | 7;1;MonoPointPWL ],-1
torchpwl,https://github.com/PiotrDabkowski/torchpwl,73b09cfa9f4c173988d8f075485b887c694fc5a8,torchpwl/pwl_test.py::test_pwl_is_continous,[ 1;3;PointPWL | 2;3;PointPWL | 3;3;PointPWL | 4;1;PointPWL | 4;3;SlopedPWL | 3;1;PointPWL | 4;3;PointPWL ],-1
torchpwl,https://github.com/efe/zula,6328eb9c0e18debaaa769b7ac0d05a4a472f4746,torchpwl/pwl_test.py::test_pwl_default_init_response,[ 7;3;MonoPointPWL | 7;1;MonoPointPWL ],-1
torchpwl,https://github.com/efe/zula,6328eb9c0e18debaaa769b7ac0d05a4a472f4746,torchpwl/pwl_test.py::test_pwl_is_continous,[ 1;3;PointPWL | 2;3;PointPWL | 3;3;PointPWL | 4;1;PointPWL | 4;3;SlopedPWL | 3;1;PointPWL | 4;3;PointPWL ],-1
wkr.py,https://github.com/wroberts/wkr.py,dbb3c1742c10bfaf697fa276d2cc8885e144ab43,tests/test_io.py::test_lines_read,[ latin;1 | utf;16 | utf;16be | utf;32 | utf;32be | utf;32le | utf;8 ],8
wkr.py,https://github.com/wroberts/wkr.py,dbb3c1742c10bfaf697fa276d2cc8885e144ab43,tests/test_io.py::test_read_compressed_file,[ compressed_file0 | compressed_file1 | compressed_file2 ],3
